%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
  m_ObjectHideFlags: 0
  m_PrefabParentObject: {fileID: 0}
  m_PrefabInternal: {fileID: 0}
  m_GameObject: {fileID: 0}
  m_Enabled: 1
  m_EditorHideFlags: 0
  m_Script: {fileID: 11500000, guid: 23ab6792f3dae4170a95384b2819a6e6, type: 3}
  m_Name: 
  m_EditorClassIdentifier: 
  assetData:
  - path: Assets/ReferenceExplorer
    guid: 04d71283d36e8904ab04557d571aca9b
    reference:
    - 04d71283d36e8904ab04557d571aca9b
    subAssets: []
    sceneData: []
  - path: Assets/ReferenceExplorer/Editor
    guid: c534f6d77f7af43089d196465fa1ac9d
    reference:
    - c534f6d77f7af43089d196465fa1ac9d
    subAssets: []
    sceneData: []
  - path: Assets/ReferenceExplorer/Editor/Window
    guid: b81cd9194897b4ff4a9bafe71b222338
    reference:
    - b81cd9194897b4ff4a9bafe71b222338
    subAssets: []
    sceneData: []
  - path: Assets/ReferenceExplorer/Editor/AssetReference
    guid: 87e5cd9a764044e49b29a04bd1191931
    reference:
    - 87e5cd9a764044e49b29a04bd1191931
    subAssets: []
    sceneData: []
  - path: Assets/ReferenceExplorer/Editor/ObjectComponentReference
    guid: 41333c3dda6644869913ca13cdfe8760
    reference:
    - 41333c3dda6644869913ca13cdfe8760
    subAssets: []
    sceneData: []
  - path: Assets/ReferenceExplorer/Editor/ObjectComponentReference/ReferenceExplorerUtility.cs
    guid: 48031ea0b410c4b6f8ef2ab25766c414
    reference:
    - 48031ea0b410c4b6f8ef2ab25766c414
    subAssets: []
    sceneData: []
  - path: Assets/ReferenceExplorer/Editor/Window/SceneReferenceViewer.cs
    guid: b2602091d423344beaa42afdde32859c
    reference:
    - b2602091d423344beaa42afdde32859c
    subAssets: []
    sceneData: []
  - path: Assets/ReferenceExplorer/Editor/ObjectComponentReference/CodeSearch.cs
    guid: d2b707f19fb3d43adb24869addcb9525
    reference:
    - d2b707f19fb3d43adb24869addcb9525
    subAssets: []
